step,tlsID,ns_vehicle,ew_vehicle,phase,waiting_time
178,J5,0,1,0,0.0
178,J6,0,3,3,71.0
178,J7,0,5,3,110.0
178,J8,0,2,3,16.0
179,J0,0,8,3,199.0
179,J1,0,7,0,23.0
179,J2,0,3,3,36.0
179,J3,0,9,0,115.0
179,J4,0,10,3,240.0
179,J5,0,1,0,0.0
179,J6,0,3,3,74.0
179,J7,0,5,3,115.0
179,J8,0,2,3,18.0
180,J0,0,6,0,140.0
180,J1,0,6,0,26.0
180,J2,0,2,0,0.0
180,J3,0,7,0,93.0
180,J4,0,8,0,175.0
180,J5,0,1,0,0.0
180,J6,0,2,0,40.0
180,J7,0,4,0,81.0
180,J8,0,0,0,0.0
181,J0,0,6,2,86.0
181,J1,0,6,0,29.0
181,J2,0,2,0,0.0
181,J3,0,6,2,62.0
181,J4,0,8,2,109.0
181,J5,0,1,0,0.0
181,J6,0,2,0,13.0
181,J7,0,4,2,48.0
181,J8,0,0,0,0.0
182,J0,0,6,2,33.0
182,J1,0,6,0,32.0
182,J2,0,3,0,0.0
182,J3,0,6,2,44.0
182,J4,0,10,2,60.0
182,J5,0,1,0,0.0
182,J6,0,2,0,0.0
182,J7,0,4,2,17.0
182,J8,0,0,0,0.0
183,J0,0,6,2,16.0
183,J1,0,7,0,35.0
183,J2,0,2,0,0.0
183,J3,0,6,2,27.0
183,J4,0,10,2,24.0
183,J5,0,0,0,0.0
183,J6,0,1,0,0.0
183,J7,0,3,2,8.0
183,J8,0,1,0,0.0
184,J0,0,6,2,1.0
184,J1,0,7,0,38.0
184,J2,0,2,0,0.0
184,J3,0,5,2,13.0
184,J4,0,11,2,0.0
184,J5,0,0,0,0.0
184,J6,0,1,0,0.0
184,J7,0,4,2,0.0
184,J8,0,1,0,0.0
185,J0,0,7,2,3.0
185,J1,0,9,0,41.0
185,J2,0,4,0,1.0
185,J3,0,5,2,0.0
185,J4,0,11,2,0.0
185,J5,0,0,0,0.0
185,J6,0,1,0,0.0
185,J7,0,4,2,0.0
185,J8,0,1,0,0.0
186,J0,0,9,2,6.0
186,J1,0,8,0,44.0
186,J2,0,3,0,2.0
186,J3,0,4,2,1.0
186,J4,0,9,2,1.0
186,J5,0,0,1,0.0
186,J6,0,0,0,0.0
186,J7,0,5,2,0.0
186,J8,0,1,0,0.0
187,J0,0,9,2,9.0
187,J1,0,7,0,47.0
187,J2,0,3,0,3.0
187,J3,0,4,2,3.0
187,J4,0,9,2,3.0
187,J5,0,1,1,0.0
187,J6,0,1,0,0.0
187,J7,0,5,2,0.0
187,J8,0,1,0,0.0
188,J0,0,10,2,14.0
188,J1,0,9,0,50.0
188,J2,0,4,0,4.0
188,J3,0,4,2,5.0
188,J4,0,9,2,7.0
188,J5,0,1,1,0.0
188,J6,0,2,0,0.0
188,J7,0,5,2,0.0
188,J8,0,1,0,1.0
189,J0,0,10,2,19.0
189,J1,0,7,0,54.0
189,J2,0,4,0,5.0
189,J3,0,3,2,7.0
189,J4,0,9,2,12.0
189,J5,0,1,2,0.0
189,J6,0,2,0,0.0
189,J7,0,6,2,1.0
189,J8,0,1,0,2.0
190,J0,0,10,2,24.0
190,J1,0,7,0,58.0
190,J2,0,3,0,7.0
190,J3,0,4,2,9.0
190,J4,0,9,2,18.0
190,J5,0,2,2,0.0
190,J6,0,1,0,0.0
190,J7,0,6,2,3.0
190,J8,0,2,0,3.0
191,J0,0,10,2,31.0
191,J1,0,6,0,62.0
191,J2,0,3,0,9.0
191,J3,0,3,2,11.0
191,J4,0,10,2,25.0
191,J5,0,2,2,0.0
191,J6,0,1,0,0.0
191,J7,0,6,2,5.0
191,J8,0,2,0,4.0
192,J0,0,10,2,38.0
192,J1,0,7,0,66.0
192,J2,0,3,0,11.0
192,J3,0,3,2,13.0
192,J4,0,9,2,33.0
192,J5,0,2,2,0.0
192,J6,0,1,0,0.0
192,J7,0,6,2,8.0
192,J8,0,2,0,5.0
193,J0,0,10,2,46.0
193,J1,0,7,0,70.0
193,J2,0,4,0,14.0
193,J3,0,3,2,15.0
193,J4,0,10,2,41.0
193,J5,0,2,2,0.0
193,J6,0,2,0,0.0
193,J7,0,7,2,13.0
193,J8,0,2,0,6.0
194,J0,0,10,2,55.0
194,J1,0,6,0,74.0
194,J2,0,4,0,17.0
194,J3,0,2,2,17.0
194,J4,0,9,2,49.0
194,J5,0,2,2,0.0
194,J6,0,2,0,1.0
194,J7,0,7,2,18.0
194,J8,0,2,0,7.0
195,J0,0,11,2,64.0
195,J1,0,6,0,78.0
195,J2,0,4,0,20.0
195,J3,0,2,2,19.0
195,J4,0,9,2,57.0
195,J5,0,2,2,0.0
195,J6,0,2,0,2.0
195,J7,0,7,2,24.0
195,J8,0,2,0,8.0
196,J0,0,11,2,73.0
196,J1,0,6,0,82.0
196,J2,0,4,0,23.0
196,J3,0,2,2,21.0
196,J4,0,9,2,65.0
196,J5,0,3,2,1.0
196,J6,0,2,0,3.0
196,J7,0,8,2,30.0
196,J8,0,3,0,9.0
197,J0,0,11,2,83.0
197,J1,0,6,0,86.0
197,J2,0,4,0,26.0
197,J3,0,2,2,23.0
197,J4,0,8,2,73.0
197,J5,0,3,2,2.0
197,J6,0,2,0,4.0
197,J7,0,8,2,36.0
197,J8,0,2,0,10.0
198,J0,0,11,2,93.0
198,J1,0,6,0,90.0
198,J2,0,5,0,29.0
198,J3,0,2,2,25.0
198,J4,0,8,2,81.0
198,J5,0,3,2,3.0
198,J6,0,2,0,5.0
198,J7,0,8,2,42.0
198,J8,0,2,0,11.0
199,J0,0,11,2,103.0
199,J1,0,6,0,95.0
199,J2,0,5,0,32.0
199,J3,0,2,2,27.0
199,J4,0,8,2,89.0
199,J5,0,4,2,5.0
199,J6,0,1,0,6.0
199,J7,0,8,2,48.0
199,J8,0,2,0,12.0
200,J0,0,12,2,113.0
200,J1,0,6,0,100.0
200,J2,0,6,0,35.0
200,J3,0,2,2,29.0
200,J4,0,8,2,97.0
200,J5,0,4,2,7.0
200,J6,0,1,0,7.0
200,J7,0,8,2,55.0
200,J8,0,2,0,13.0
201,J0,0,12,3,123.0
201,J1,0,6,0,105.0
201,J2,0,6,0,39.0
201,J3,0,2,3,31.0
201,J4,0,8,3,105.0
201,J5,0,5,2,9.0
201,J6,0,1,0,8.0
201,J7,0,8,3,62.0
201,J8,0,2,0,14.0
202,J0,0,12,3,134.0
202,J1,0,6,0,110.0
202,J2,0,5,0,43.0
202,J3,0,2,3,33.0
202,J4,0,8,3,113.0
202,J5,0,5,2,11.0
202,J6,0,1,0,9.0
202,J7,0,8,3,69.0
202,J8,0,2,0,15.0
203,J0,0,12,3,145.0
203,J1,0,6,0,115.0
203,J2,0,5,0,47.0
203,J3,0,2,3,35.0
203,J4,0,8,3,121.0
203,J5,0,5,2,13.0
203,J6,0,1,0,10.0
203,J7,0,8,3,77.0
203,J8,0,2,0,16.0
204,J0,0,10,0,115.0
204,J1,0,7,0,120.0
204,J2,0,5,0,51.0
204,J3,0,1,0,18.0
204,J4,0,6,0,92.0
204,J5,0,6,2,16.0
204,J6,0,1,0,11.0
204,J7,0,7,0,69.0
204,J8,0,2,0,17.0
205,J0,0,10,0,86.0
205,J1,0,7,0,125.0
205,J2,0,5,0,40.0
205,J3,0,1,0,0.0
205,J4,0,6,0,62.0
205,J5,0,6,2,19.0
205,J6,0,1,0,12.0
205,J7,0,7,0,60.0
205,J8,0,2,0,19.0
206,J0,0,10,0,59.0
206,J1,0,11,0,131.0
206,J2,0,4,0,30.0
206,J3,0,2,0,0.0
206,J4,0,6,0,31.0
206,J5,0,6,2,23.0
206,J6,0,1,0,13.0
206,J7,0,7,0,51.0
206,J8,0,2,0,21.0
207,J0,0,8,0,48.0
207,J1,0,11,0,137.0
207,J2,0,4,0,30.0
207,J3,0,1,0,0.0
207,J4,0,5,0,0.0
207,J5,0,7,2,27.0
207,J6,0,2,0,14.0
207,J7,0,6,0,41.0
207,J8,0,2,0,23.0
208,J0,0,8,0,37.0
208,J1,0,11,0,143.0
208,J2,0,4,0,32.0
208,J3,0,1,0,0.0
208,J4,0,4,0,0.0
208,J5,0,7,2,31.0
208,J6,0,2,0,15.0
208,J7,0,6,0,31.0
208,J8,0,2,0,25.0
209,J0,0,7,0,41.0
209,J1,0,13,0,149.0
209,J2,0,3,0,34.0
209,J3,0,1,0,0.0
209,J4,0,4,0,0.0
209,J5,0,7,2,35.0
209,J6,0,2,0,16.0
209,J7,0,7,0,34.0
209,J8,0,3,0,27.0
210,J0,0,6,0,45.0
210,J1,0,12,0,155.0
210,J2,0,3,0,36.0
210,J3,0,1,0,0.0
210,J4,0,2,0,0.0
210,J5,0,6,2,40.0
210,J6,0,3,0,17.0
210,J7,0,6,0,37.0
210,J8,0,3,0,29.0
211,J0,0,5,2,31.0
211,J1,0,12,2,108.0
211,J2,0,2,0,38.0
211,J3,0,1,0,0.0
211,J4,0,2,0,0.0
211,J5,0,6,2,46.0
211,J6,0,3,0,18.0
211,J7,0,6,0,40.0
211,J8,0,3,0,31.0
212,J0,0,5,2,18.0
212,J1,0,12,2,73.0
212,J2,0,2,0,40.0
212,J3,0,0,0,0.0
212,J4,0,0,0,0.0
212,J5,0,7,2,52.0
212,J6,0,2,0,19.0
212,J7,0,5,0,43.0
212,J8,0,3,0,33.0
213,J0,0,5,2,8.0
213,J1,0,12,2,38.0
213,J2,0,2,0,42.0
213,J3,0,1,0,0.0
213,J4,0,0,0,0.0
213,J5,0,7,2,58.0
213,J6,0,2,0,20.0
213,J7,0,6,0,46.0
213,J8,0,5,0,35.0
214,J0,0,4,2,0.0
214,J1,0,13,2,16.0
214,J2,0,3,0,44.0
214,J3,0,1,0,0.0
214,J4,0,0,0,0.0
214,J5,0,7,2,64.0
214,J6,0,1,0,21.0
214,J7,0,6,0,49.0
214,J8,0,5,0,37.0
215,J0,0,4,2,0.0
215,J1,0,13,2,11.0
215,J2,0,3,0,46.0
215,J3,0,1,0,0.0
215,J4,0,0,0,0.0
215,J5,0,7,2,70.0
215,J6,0,1,0,22.0
215,J7,0,5,0,52.0
215,J8,0,4,0,39.0
216,J0,0,5,2,1.0
216,J1,0,13,2,11.0
216,J2,0,4,0,48.0
216,J3,0,2,0,0.0
216,J4,0,0,0,0.0
216,J5,0,7,2,77.0
216,J6,0,1,0,23.0
216,J7,0,6,0,55.0
216,J8,0,4,0,41.0
217,J0,0,4,2,2.0
217,J1,0,13,2,15.0
217,J2,0,3,0,50.0
217,J3,0,2,0,0.0
217,J4,0,0,0,0.0
217,J5,0,7,2,84.0
217,J6,0,1,0,24.0
217,J7,0,5,0,58.0
217,J8,0,4,0,43.0
218,J0,0,5,2,3.0
218,J1,0,13,2,18.0
218,J2,0,3,0,52.0
218,J3,0,3,0,0.0
218,J4,0,0,0,0.0
218,J5,0,7,2,91.0
218,J6,0,1,0,25.0
218,J7,0,6,0,61.0
218,J8,0,3,0,46.0
219,J0,0,4,2,5.0
219,J1,0,12,2,24.0
219,J2,0,3,0,54.0
219,J3,0,3,0,0.0
219,J4,0,0,0,0.0
219,J5,0,7,2,98.0
219,J6,0,1,0,26.0
219,J7,0,5,0,64.0
219,J8,0,3,0,49.0
220,J0,0,4,2,7.0
220,J1,0,12,2,31.0
220,J2,0,4,0,56.0
220,J3,0,3,0,1.0
220,J4,0,0,0,0.0
220,J5,0,7,2,105.0
220,J6,0,1,0,27.0
220,J7,0,5,0,67.0
220,J8,0,3,0,52.0
221,J0,0,3,2,9.0
221,J1,0,11,2,40.0
221,J2,0,3,0,58.0
221,J3,0,3,0,2.0
221,J4,0,0,0,0.0
221,J5,0,7,2,112.0
221,J6,0,1,0,28.0
221,J7,0,6,0,70.0
221,J8,0,3,0,55.0
222,J0,0,4,2,11.0
222,J1,0,12,2,49.0
222,J2,0,3,1,60.0
222,J3,0,2,0,3.0
222,J4,0,0,0,0.0
222,J5,0,7,2,119.0
222,J6,0,1,1,29.0
222,J7,0,5,0,73.0
222,J8,0,3,1,58.0
223,J0,0,3,2,13.0
223,J1,0,13,2,59.0
223,J2,0,3,1,62.0
223,J3,0,3,0,4.0
223,J4,0,0,0,0.0
223,J5,0,7,2,126.0
223,J6,0,1,1,30.0
223,J7,0,5,0,76.0
223,J8,0,3,1,61.0
224,J0,0,3,2,15.0
224,J1,0,13,2,70.0
224,J2,0,3,1,64.0
224,J3,0,3,0,5.0
224,J4,0,0,0,0.0
224,J5,0,7,2,133.0
224,J6,0,1,1,31.0
224,J7,0,4,0,79.0
224,J8,0,3,1,64.0
225,J0,0,3,2,17.0
225,J1,0,14,2,81.0
225,J2,0,2,2,25.0
225,J3,0,2,0,6.0
225,J4,0,0,0,0.0
225,J5,0,7,2,140.0
225,J6,0,0,2,0.0
225,J7,0,4,0,82.0
225,J8,0,2,2,29.0
226,J0,0,3,2,19.0
226,J1,0,15,2,92.0
226,J2,0,2,2,0.0
226,J3,0,3,0,7.0
226,J4,0,0,0,0.0
226,J5,0,7,2,147.0
226,J6,0,0,2,0.0
226,J7,0,4,0,85.0
226,J8,0,2,2,9.0
227,J0,0,2,2,21.0
227,J1,0,15,2,103.0
227,J2,0,2,2,0.0
227,J3,0,3,0,8.0
227,J4,0,1,0,0.0
227,J5,0,7,2,154.0
227,J6,0,0,2,0.0
227,J7,0,3,0,88.0
227,J8,0,2,2,0.0
228,J0,0,2,2,23.0
228,J1,0,14,2,114.0
228,J2,0,1,2,1.0
228,J3,0,3,0,9.0
228,J4,0,1,0,0.0
228,J5,0,7,2,161.0
228,J6,0,0,2,0.0
228,J7,0,3,0,91.0
228,J8,0,2,2,0.0
229,J0,0,2,2,25.0
229,J1,0,14,2,125.0
229,J2,0,1,2,2.0
229,J3,0,4,0,10.0
229,J4,0,1,0,0.0
229,J5,0,8,2,168.0
229,J6,0,0,2,0.0
229,J7,0,3,0,94.0
229,J8,0,2,2,0.0
230,J0,0,2,2,27.0
230,J1,0,14,2,137.0
230,J2,0,1,2,3.0
230,J3,0,4,0,11.0
230,J4,0,1,0,0.0
230,J5,0,8,2,175.0
230,J6,0,1,2,0.0
230,J7,0,3,0,97.0
230,J8,0,2,2,0.0
231,J0,0,2,3,29.0
231,J1,0,13,3,132.0
231,J2,0,1,2,4.0
231,J3,0,4,0,12.0
231,J4,0,1,0,0.0
231,J5,0,8,3,182.0
231,J6,0,1,2,0.0
231,J7,0,3,0,100.0
231,J8,0,1,2,0.0
232,J0,0,2,3,31.0
232,J1,0,13,3,128.0
232,J2,0,1,2,5.0
232,J3,0,5,0,13.0
232,J4,0,1,0,0.0
232,J5,0,8,3,189.0
232,J6,0,1,2,0.0
232,J7,0,3,0,103.0
232,J8,0,1,2,0.0
233,J0,0,2,3,33.0
233,J1,0,13,3,124.0
233,J2,0,1,2,6.0
233,J3,0,5,0,14.0
233,J4,0,0,0,0.0
233,J5,0,8,3,196.0
233,J6,0,1,2,0.0
233,J7,0,3,0,106.0
233,J8,0,2,2,0.0
234,J0,0,1,0,16.0
234,J1,0,11,0,77.0
234,J2,0,1,2,7.0
234,J3,0,4,0,15.0
234,J4,0,0,0,0.0
234,J5,0,8,0,164.0
234,J6,0,0,2,0.0
234,J7,0,3,0,109.0
234,J8,0,2,2,0.0
235,J0,0,1,0,0.0
235,J1,0,11,0,48.0
235,J2,0,1,2,8.0
235,J3,0,4,0,16.0
235,J4,0,0,0,0.0
235,J5,0,8,0,134.0
235,J6,0,0,2,0.0
235,J7,0,3,0,112.0
235,J8,0,3,2,0.0
236,J0,0,2,0,0.0
236,J1,0,11,0,19.0
236,J2,0,1,2,9.0
236,J3,0,4,0,18.0
236,J4,0,1,0,0.0
236,J5,0,8,0,107.0
236,J6,0,0,2,0.0
236,J7,0,3,0,115.0
236,J8,0,3,2,1.0
237,J0,0,3,0,0.0
237,J1,0,10,0,9.0
237,J2,0,2,2,10.0
237,J3,0,3,0,20.0
237,J4,0,1,0,0.0
237,J5,0,7,0,81.0
237,J6,0,0,2,0.0
237,J7,0,3,0,118.0
237,J8,0,3,2,2.0
238,J0,0,2,0,0.0
238,J1,0,9,0,12.0
238,J2,0,2,2,11.0
238,J3,0,3,0,22.0
238,J4,0,1,0,0.0
238,J5,0,7,0,57.0
238,J6,0,0,2,0.0
238,J7,0,3,0,121.0
238,J8,0,3,2,3.0
239,J0,0,3,0,0.0
239,J1,0,10,0,17.0
239,J2,0,3,2,12.0
239,J3,0,3,0,25.0
239,J4,0,1,0,0.0
239,J5,0,7,0,32.0
239,J6,0,0,2,0.0
239,J7,0,3,0,124.0
239,J8,0,3,2,4.0
240,J0,0,2,0,0.0
240,J1,0,11,0,22.0
240,J2,0,3,2,13.0
240,J3,0,3,0,28.0
240,J4,0,1,0,0.0
240,J5,0,6,0,10.0
240,J6,0,0,2,0.0
240,J7,0,3,0,127.0
240,J8,0,3,2,6.0
241,J0,0,3,0,0.0
241,J1,0,10,0,27.0
241,J2,0,3,2,14.0
241,J3,0,3,0,31.0
241,J4,0,0,0,0.0
241,J5,0,6,0,7.0
241,J6,0,0,2,0.0
241,J7,0,3,0,130.0
241,J8,0,3,2,8.0
242,J0,0,2,0,0.0
242,J1,0,10,0,33.0
242,J2,0,2,2,15.0
242,J3,0,4,0,34.0
242,J4,0,0,0,0.0
242,J5,0,5,0,8.0
242,J6,0,0,2,0.0
242,J7,0,3,0,133.0
242,J8,0,3,2,10.0
243,J0,0,2,0,0.0
243,J1,0,10,0,40.0
243,J2,0,2,2,16.0
243,J3,0,4,0,37.0
243,J4,0,0,0,0.0
243,J5,0,5,0,9.0
243,J6,0,0,2,0.0
243,J7,0,3,0,136.0
243,J8,0,3,2,13.0
244,J0,0,2,0,0.0
244,J1,0,10,0,46.0
244,J2,0,2,2,17.0
244,J3,0,4,0,40.0
244,J4,0,0,0,0.0
244,J5,0,5,0,10.0
244,J6,0,0,2,0.0
244,J7,0,3,0,139.0
244,J8,0,3,2,16.0
245,J0,0,2,0,0.0
245,J1,0,9,0,54.0
245,J2,0,2,2,18.0
245,J3,0,4,0,44.0
245,J4,0,0,0,0.0
245,J5,0,4,0,11.0
245,J6,0,0,2,0.0
245,J7,0,3,0,142.0
245,J8,0,3,2,19.0
246,J0,0,3,0,0.0
246,J1,0,9,0,62.0
246,J2,0,2,2,19.0
246,J3,0,4,1,48.0
246,J4,0,0,1,0.0
246,J5,0,4,0,12.0
246,J6,0,1,2,0.0
246,J7,0,3,1,145.0
246,J8,0,3,2,22.0
247,J0,0,3,0,1.0
247,J1,0,9,0,70.0
247,J2,0,2,2,20.0
247,J3,0,4,1,52.0
247,J4,0,0,1,0.0
247,J5,0,4,0,13.0
247,J6,0,1,2,0.0
247,J7,0,3,1,148.0
247,J8,0,3,2,25.0
248,J0,0,3,0,2.0
248,J1,0,8,0,78.0
248,J2,0,2,2,21.0
248,J3,0,4,1,56.0
248,J4,0,1,1,0.0
248,J5,0,3,0,14.0
248,J6,0,1,2,0.0
248,J7,0,3,1,151.0
248,J8,0,3,2,28.0
249,J0,0,3,0,4.0
249,J1,0,8,0,86.0
249,J2,0,2,2,22.0
249,J3,0,3,2,30.0
249,J4,0,1,2,0.0
249,J5,0,3,0,15.0
249,J6,0,0,2,0.0
249,J7,0,2,2,97.0
249,J8,0,3,2,31.0
250,J0,0,4,0,6.0
250,J1,0,8,0,94.0
250,J2,0,2,2,23.0
250,J3,0,3,2,18.0
250,J4,0,2,2,0.0
250,J5,0,3,0,16.0
250,J6,0,0,2,0.0
250,J7,0,2,2,48.0
250,J8,0,3,2,34.0
251,J0,0,4,0,8.0
251,J1,0,8,0,102.0
251,J2,0,1,2,24.0
251,J3,0,3,2,7.0
251,J4,0,2,2,0.0
251,J5,0,3,0,17.0
251,J6,0,0,2,0.0
251,J7,0,2,2,0.0
251,J8,0,4,2,37.0
252,J0,0,5,0,10.0
252,J1,0,8,0,110.0
252,J2,0,1,2,25.0
252,J3,0,2,2,0.0
252,J4,0,1,2,0.0
252,J5,0,3,0,18.0
252,J6,0,0,2,0.0
252,J7,0,1,2,0.0
252,J8,0,4,2,40.0
253,J0,0,5,0,13.0
253,J1,0,8,0,118.0
253,J2,0,1,2,26.0
253,J3,0,2,2,0.0
253,J4,0,1,2,0.0
253,J5,0,4,0,20.0
253,J6,0,0,2,0.0
253,J7,0,1,2,0.0
253,J8,0,4,2,43.0
254,J0,0,5,0,16.0
254,J1,0,8,0,126.0
254,J2,0,1,2,27.0
254,J3,0,2,2,0.0
254,J4,0,0,2,0.0
254,J5,0,4,0,23.0
254,J6,0,0,2,0.0
254,J7,0,1,2,0.0
254,J8,0,4,2,46.0
255,J0,0,5,0,20.0
255,J1,0,8,0,134.0
255,J2,0,1,2,28.0
255,J3,0,1,2,0.0
255,J4,0,0,2,0.0
255,J5,0,4,0,26.0
255,J6,0,0,2,0.0
255,J7,0,1,2,0.0
255,J8,0,4,2,49.0
256,J0,0,4,0,24.0
256,J1,0,8,0,142.0
256,J2,0,1,2,29.0
256,J3,0,1,2,0.0
256,J4,0,0,2,0.0
256,J5,0,4,0,29.0
256,J6,0,1,2,0.0
256,J7,0,1,2,0.0
256,J8,0,4,2,52.0
257,J0,0,4,0,28.0
257,J1,0,8,0,150.0
257,J2,0,1,2,30.0
257,J3,0,0,2,0.0
257,J4,0,0,2,0.0
257,J5,0,4,0,32.0
257,J6,0,1,2,0.0
257,J7,0,1,2,0.0
257,J8,0,4,2,55.0
258,J0,0,4,0,32.0
258,J1,0,8,0,158.0
258,J2,0,1,2,31.0
258,J3,0,0,2,0.0
258,J4,0,0,2,0.0
258,J5,0,4,0,35.0
258,J6,0,1,2,0.0
258,J7,0,1,2,0.0
258,J8,0,4,2,59.0
259,J0,0,4,0,36.0
259,J1,0,8,0,166.0
259,J2,0,1,2,32.0
259,J3,0,0,2,0.0
259,J4,0,0,2,0.0
259,J5,0,4,0,38.0
259,J6,0,1,2,0.0
259,J7,0,0,2,0.0
259,J8,0,4,2,63.0
260,J0,0,4,0,40.0
260,J1,0,8,0,174.0
260,J2,0,1,2,33.0
260,J3,0,0,2,0.0
260,J4,0,0,2,0.0
260,J5,0,4,0,41.0
260,J6,0,1,2,0.0
260,J7,0,0,2,0.0
260,J8,0,4,2,67.0
261,J0,0,4,0,44.0
261,J1,0,8,0,182.0
261,J2,0,1,2,34.0
261,J3,0,0,2,0.0
261,J4,0,0,2,0.0
261,J5,0,4,0,45.0
261,J6,0,1,2,0.0
261,J7,0,0,2,0.0
261,J8,0,4,2,71.0
262,J0,0,4,0,48.0
262,J1,0,8,0,190.0
262,J2,0,1,2,35.0
262,J3,0,0,2,0.0
262,J4,0,0,2,0.0
262,J5,0,4,0,49.0
262,J6,0,1,2,0.0
262,J7,0,0,2,0.0
262,J8,0,4,2,75.0
263,J0,0,4,0,52.0
263,J1,0,8,0,198.0
263,J2,0,1,2,36.0
263,J3,0,0,2,0.0
