step,tlsID,ns_vehicle,ew_vehicle,phase,waiting_time
263,J4,0,0,2,0.0
263,J5,0,4,0,53.0
263,J6,0,1,2,0.0
263,J7,0,0,2,0.0
263,J8,0,4,2,79.0
264,J0,0,4,0,56.0
264,J1,0,8,0,206.0
264,J2,0,1,2,37.0
264,J3,0,0,2,0.0
264,J4,0,0,2,0.0
264,J5,0,4,0,57.0
264,J6,0,1,2,1.0
264,J7,0,0,2,0.0
264,J8,0,4,2,83.0
265,J0,0,4,0,60.0
265,J1,0,8,0,214.0
265,J2,0,1,2,38.0
265,J3,0,0,2,0.0
265,J4,0,0,2,0.0
265,J5,0,4,0,61.0
265,J6,0,1,2,2.0
265,J7,0,0,2,0.0
265,J8,0,4,2,87.0
266,J0,0,4,0,64.0
266,J1,0,8,0,222.0
266,J2,0,1,2,39.0
266,J3,0,0,2,0.0
266,J4,0,0,2,0.0
266,J5,0,4,0,65.0
266,J6,0,1,2,3.0
266,J7,0,0,2,0.0
266,J8,0,4,2,91.0
267,J0,0,4,0,68.0
267,J1,0,8,0,230.0
267,J2,0,1,3,40.0
267,J3,0,0,2,0.0
267,J4,0,0,2,0.0
267,J5,0,4,0,69.0
267,J6,0,1,3,4.0
267,J7,0,0,2,0.0
267,J8,0,4,3,95.0
268,J0,0,4,0,72.0
268,J1,0,8,0,238.0
268,J2,0,1,3,41.0
268,J3,0,0,2,0.0
268,J4,0,0,2,0.0
268,J5,0,4,0,73.0
268,J6,0,1,3,5.0
268,J7,0,0,2,0.0
268,J8,0,4,3,99.0
269,J0,0,4,0,76.0
269,J1,0,8,0,246.0
269,J2,0,1,3,42.0
269,J3,0,0,2,0.0
269,J4,0,0,2,0.0
269,J5,0,4,0,77.0
269,J6,0,1,3,6.0
269,J7,0,0,2,0.0
269,J8,0,4,3,103.0
270,J0,0,4,0,80.0
270,J1,0,8,0,254.0
270,J2,0,0,0,0.0
270,J3,0,0,2,0.0
270,J4,0,0,2,0.0
270,J5,0,4,0,81.0
270,J6,0,0,0,0.0
270,J7,0,0,2,0.0
270,J8,0,3,0,72.0
271,J0,0,3,2,59.0
271,J1,0,7,2,223.0
271,J2,0,0,0,0.0
271,J3,0,0,2,0.0
271,J4,0,0,2,0.0
271,J5,0,3,2,48.0
271,J6,0,0,0,0.0
271,J7,0,0,2,0.0
271,J8,0,3,0,43.0
272,J0,0,3,2,62.0
272,J1,0,7,2,192.0
272,J2,0,1,0,0.0
272,J3,0,0,2,0.0
272,J4,0,0,2,0.0
272,J5,0,3,2,51.0
272,J6,0,0,0,0.0
272,J7,0,0,2,0.0
272,J8,0,3,0,15.0
273,J0,0,3,2,65.0
273,J1,0,7,2,161.0
273,J2,0,1,0,0.0
273,J3,0,0,2,0.0
273,J4,0,0,2,0.0
273,J5,0,3,2,54.0
273,J6,0,1,0,0.0
273,J7,0,1,2,0.0
273,J8,0,2,0,0.0
274,J0,0,3,2,68.0
274,J1,0,6,2,130.0
274,J2,0,2,0,0.0
274,J3,0,0,2,0.0
274,J4,0,1,2,0.0
274,J5,0,3,2,57.0
274,J6,0,1,0,0.0
274,J7,0,1,2,0.0
274,J8,0,2,0,0.0
275,J0,0,3,2,71.0
275,J1,0,6,2,97.0
275,J2,0,3,0,0.0
275,J3,0,0,2,0.0
275,J4,0,1,2,0.0
275,J5,0,3,2,60.0
275,J6,0,1,0,0.0
275,J7,0,1,2,0.0
275,J8,0,2,0,0.0
276,J0,0,3,2,74.0
276,J1,0,5,2,65.0
276,J2,0,3,0,0.0
276,J3,0,0,2,0.0
276,J4,0,1,2,0.0
276,J5,0,3,2,63.0
276,J6,0,1,0,0.0
276,J7,0,1,2,0.0
276,J8,0,1,0,0.0
277,J0,0,3,2,77.0
277,J1,0,5,2,33.0
277,J2,0,4,0,0.0
277,J3,0,0,2,0.0
277,J4,0,1,2,0.0
277,J5,0,3,2,66.0
277,J6,0,1,0,0.0
277,J7,0,0,2,0.0
277,J8,0,1,0,0.0
278,J0,0,3,2,80.0
278,J1,0,5,2,0.0
278,J2,0,4,0,0.0
278,J3,0,0,2,0.0
278,J4,0,2,2,0.0
278,J5,0,3,2,69.0
278,J6,0,1,0,1.0
278,J7,0,0,2,0.0
278,J8,0,0,0,0.0
279,J0,0,3,2,83.0
279,J1,0,4,2,0.0
279,J2,0,3,0,0.0
279,J3,0,0,2,0.0
279,J4,0,1,2,0.0
279,J5,0,3,2,72.0
279,J6,0,1,0,2.0
279,J7,0,0,2,0.0
279,J8,0,0,0,0.0
280,J0,0,3,2,86.0
280,J1,0,4,2,0.0
280,J2,0,3,0,0.0
280,J3,0,1,2,0.0
280,J4,0,1,2,0.0
280,J5,0,3,2,75.0
280,J6,0,1,0,3.0
280,J7,0,0,2,0.0
280,J8,0,0,0,0.0
281,J0,0,3,2,89.0
281,J1,0,3,2,0.0
281,J2,0,2,0,0.0
281,J3,0,1,2,0.0
281,J4,0,1,2,0.0
281,J5,0,3,2,78.0
281,J6,0,1,0,4.0
281,J7,0,0,2,0.0
281,J8,0,0,0,0.0
282,J0,0,3,2,92.0
282,J1,0,2,2,0.0
282,J2,0,3,0,1.0
282,J3,0,1,2,0.0
282,J4,0,0,2,0.0
282,J5,0,3,2,81.0
282,J6,0,1,0,5.0
282,J7,0,0,2,0.0
282,J8,0,0,0,0.0
283,J0,0,3,2,95.0
283,J1,0,2,2,0.0
283,J2,0,3,0,2.0
283,J3,0,0,2,0.0
283,J4,0,0,2,0.0
283,J5,0,4,2,84.0
283,J6,0,1,0,6.0
283,J7,0,0,2,0.0
283,J8,0,0,0,0.0
284,J0,0,3,2,98.0
284,J1,0,1,2,0.0
284,J2,0,4,0,3.0
284,J3,0,0,2,0.0
284,J4,0,0,2,0.0
284,J5,0,4,2,87.0
284,J6,0,1,0,7.0
284,J7,0,0,2,0.0
284,J8,0,0,0,0.0
285,J0,0,3,2,101.0
285,J1,0,1,2,0.0
285,J2,0,4,0,5.0
285,J3,0,0,2,0.0
285,J4,0,0,2,0.0
285,J5,0,4,2,90.0
285,J6,0,1,0,8.0
285,J7,0,0,2,0.0
285,J8,0,0,0,0.0
286,J0,0,3,2,104.0
286,J1,0,1,2,0.0
286,J2,0,4,0,7.0
286,J3,0,0,2,0.0
286,J4,0,0,2,0.0
286,J5,0,4,2,93.0
286,J6,0,1,0,9.0
286,J7,0,0,2,0.0
286,J8,0,0,0,0.0
287,J0,0,3,2,107.0
287,J1,0,0,2,0.0
287,J2,0,4,0,9.0
287,J3,0,0,2,0.0
287,J4,0,0,2,0.0
287,J5,0,4,2,96.0
287,J6,0,1,0,10.0
287,J7,0,0,2,0.0
287,J8,0,0,0,0.0
288,J0,0,3,2,110.0
288,J1,0,0,2,0.0
288,J2,0,4,0,11.0
288,J3,0,1,2,0.0
288,J4,0,0,2,0.0
288,J5,0,4,2,99.0
288,J6,0,1,0,11.0
288,J7,0,0,2,0.0
288,J8,0,0,0,0.0
289,J0,0,3,2,113.0
289,J1,0,0,2,0.0
289,J2,0,4,0,14.0
289,J3,0,1,2,0.0
289,J4,0,0,2,0.0
289,J5,0,4,2,103.0
289,J6,0,1,0,12.0
289,J7,0,0,2,0.0
289,J8,0,0,0,0.0
290,J0,0,3,2,116.0
290,J1,0,0,2,0.0
290,J2,0,4,0,17.0
290,J3,0,1,2,0.0
290,J4,0,0,2,0.0
290,J5,0,4,2,107.0
290,J6,0,1,0,13.0
290,J7,0,0,2,0.0
290,J8,0,0,0,0.0
291,J0,0,3,3,119.0
291,J1,0,0,3,0.0
291,J2,0,4,0,21.0
291,J3,0,1,3,0.0
291,J4,0,0,3,0.0
291,J5,0,4,3,111.0
291,J6,0,1,0,14.0
291,J7,0,0,3,0.0
291,J8,0,0,0,0.0
292,J0,0,3,3,122.0
292,J1,0,0,3,0.0
292,J2,0,4,0,25.0
292,J3,0,1,3,0.0
292,J4,0,0,3,0.0
292,J5,0,4,3,115.0
292,J6,0,1,0,15.0
292,J7,0,0,3,0.0
292,J8,0,0,0,0.0
293,J0,0,3,3,125.0
293,J1,0,0,3,0.0
293,J2,0,4,0,29.0
293,J3,0,1,3,0.0
293,J4,0,0,3,0.0
293,J5,0,4,3,119.0
293,J6,0,1,0,16.0
293,J7,0,0,3,0.0
293,J8,0,0,0,0.0
294,J0,0,2,0,82.0
294,J1,0,0,0,0.0
294,J2,0,4,0,33.0
294,J3,0,1,0,1.0
294,J4,0,0,0,0.0
294,J5,0,4,0,123.0
294,J6,0,1,0,17.0
294,J7,0,0,0,0.0
294,J8,0,0,0,0.0
295,J0,0,2,0,41.0
295,J1,0,0,0,0.0
295,J2,0,4,0,37.0
295,J3,0,1,0,2.0
295,J4,0,0,0,0.0
295,J5,0,4,0,127.0
295,J6,0,1,0,18.0
295,J7,0,0,0,0.0
295,J8,0,0,0,0.0
296,J0,0,2,0,0.0
296,J1,0,1,0,0.0
296,J2,0,4,0,41.0
296,J3,0,1,0,3.0
296,J4,0,0,0,0.0
296,J5,0,4,0,131.0
296,J6,0,1,0,19.0
296,J7,0,0,0,0.0
296,J8,0,0,0,0.0
297,J0,0,1,0,0.0
297,J1,0,1,0,0.0
297,J2,0,4,0,45.0
297,J3,0,1,0,4.0
297,J4,0,0,0,0.0
297,J5,0,3,0,90.0
297,J6,0,1,0,20.0
297,J7,0,0,0,0.0
297,J8,0,0,0,0.0
298,J0,0,1,0,0.0
298,J1,0,1,0,0.0
298,J2,0,4,0,49.0
298,J3,0,1,0,5.0
298,J4,0,0,0,0.0
298,J5,0,3,0,48.0
298,J6,0,1,0,21.0
298,J7,0,0,0,0.0
298,J8,0,0,0,0.0
299,J0,0,2,0,0.0
299,J1,0,1,0,0.0
299,J2,0,4,0,53.0
299,J3,0,1,0,6.0
299,J4,0,0,0,0.0
299,J5,0,3,0,11.0
299,J6,0,1,0,22.0
299,J7,0,1,0,0.0
299,J8,0,0,0,0.0
300,J0,0,1,0,0.0
300,J1,0,1,0,0.0
300,J2,0,4,0,57.0
300,J3,0,1,0,7.0
300,J4,0,0,0,0.0
300,J5,0,2,0,0.0
300,J6,0,1,0,23.0
300,J7,0,1,0,0.0
300,J8,0,0,0,0.0
301,J0,0,1,0,0.0
301,J1,0,2,0,0.0
301,J2,0,3,2,41.0
301,J3,0,1,0,8.0
301,J4,0,0,0,0.0
301,J5,0,2,0,0.0
301,J6,0,1,0,24.0
301,J7,0,1,0,0.0
301,J8,0,0,0,0.0
302,J0,0,2,0,0.0
302,J1,0,1,0,0.0
302,J2,0,3,2,26.0
302,J3,0,1,0,9.0
302,J4,0,0,0,0.0
302,J5,0,2,0,0.0
302,J6,0,1,0,25.0
302,J7,0,1,0,0.0
302,J8,0,0,0,0.0
303,J0,0,1,0,0.0
303,J1,0,1,0,0.0
303,J2,0,3,2,13.0
303,J3,0,1,0,10.0
303,J4,0,0,0,0.0
303,J5,0,1,0,0.0
303,J6,0,1,0,26.0
303,J7,0,0,0,0.0
303,J8,0,0,0,0.0
304,J0,0,1,0,0.0
304,J1,0,1,0,0.0
304,J2,0,2,2,0.0
304,J3,0,1,0,11.0
304,J4,0,0,0,0.0
304,J5,0,1,0,0.0
304,J6,0,1,0,27.0
304,J7,0,1,0,0.0
304,J8,0,1,0,0.0
305,J0,0,0,0,0.0
305,J1,0,1,0,0.0
305,J2,0,2,2,0.0
305,J3,0,1,0,12.0
305,J4,0,0,0,0.0
305,J5,0,0,0,0.0
305,J6,0,1,0,28.0
305,J7,0,1,0,0.0
305,J8,0,1,0,0.0
306,J0,0,0,0,0.0
306,J1,0,1,0,0.0
306,J2,0,2,2,0.0
306,J3,0,1,0,13.0
306,J4,0,0,0,0.0
306,J5,0,0,0,0.0
306,J6,0,2,0,29.0
306,J7,0,2,0,0.0
306,J8,0,1,0,0.0
307,J0,0,0,0,0.0
307,J1,0,1,0,0.0
307,J2,0,1,2,0.0
307,J3,0,1,0,14.0
307,J4,0,0,0,0.0
307,J5,0,0,0,0.0
307,J6,0,2,0,30.0
307,J7,0,1,0,0.0
307,J8,0,1,0,0.0
308,J0,0,0,0,0.0
308,J1,0,1,0,0.0
308,J2,0,1,2,0.0
308,J3,0,1,0,15.0
308,J4,0,0,0,0.0
308,J5,0,0,0,0.0
308,J6,0,3,0,31.0
308,J7,0,1,0,0.0
308,J8,0,1,0,0.0
309,J0,0,0,0,0.0
309,J1,0,1,0,0.0
309,J2,0,0,2,0.0
309,J3,0,1,0,16.0
309,J4,0,0,0,0.0
309,J5,0,0,0,0.0
309,J6,0,3,0,32.0
309,J7,0,1,0,0.0
309,J8,0,1,0,0.0
310,J0,0,0,0,0.0
310,J1,0,1,0,1.0
310,J2,0,0,2,0.0
310,J3,0,1,0,17.0
310,J4,0,0,0,0.0
310,J5,0,0,0,0.0
310,J6,0,3,0,33.0
310,J7,0,0,0,0.0
310,J8,0,1,0,0.0
311,J0,0,0,0,0.0
311,J1,0,1,0,2.0
311,J2,0,0,2,0.0
311,J3,0,1,0,18.0
311,J4,0,0,0,0.0
311,J5,0,0,0,0.0
311,J6,0,4,0,35.0
311,J7,0,0,0,0.0
311,J8,0,1,0,1.0
312,J0,0,0,0,0.0
312,J1,0,1,0,3.0
312,J2,0,0,2,0.0
312,J3,0,1,0,19.0
312,J4,0,0,0,0.0
312,J5,0,0,0,0.0
312,J6,0,4,1,37.0
312,J7,0,0,0,0.0
312,J8,0,1,1,2.0
313,J0,0,0,0,0.0
313,J1,0,1,0,4.0
313,J2,0,0,2,0.0
313,J3,0,1,0,20.0
313,J4,0,0,0,0.0
313,J5,0,0,0,0.0
313,J6,0,4,1,39.0
313,J7,0,0,0,0.0
313,J8,0,1,1,3.0
314,J0,0,0,0,0.0
314,J1,0,1,0,5.0
314,J2,0,0,2,0.0
314,J3,0,1,0,21.0
314,J4,0,0,0,0.0
314,J5,0,0,0,0.0
314,J6,0,4,1,42.0
314,J7,0,0,0,0.0
314,J8,0,1,1,4.0
315,J0,0,0,0,0.0
315,J1,0,1,0,6.0
315,J2,0,0,2,0.0
315,J3,0,1,0,22.0
315,J4,0,0,0,0.0
315,J5,0,0,0,0.0
315,J6,0,3,2,7.0
315,J7,0,0,0,0.0
315,J8,0,0,2,0.0
316,J0,0,0,0,0.0
316,J1,0,1,0,7.0
316,J2,0,0,2,0.0
316,J3,0,1,0,23.0
316,J4,0,0,0,0.0
316,J5,0,0,0,0.0
316,J6,0,3,2,4.0
316,J7,0,0,0,0.0
316,J8,0,0,2,0.0
317,J0,0,0,0,0.0
317,J1,0,1,0,8.0
317,J2,0,0,2,0.0
317,J3,0,1,0,24.0
317,J4,0,1,0,0.0
317,J5,0,0,0,0.0
317,J6,0,3,2,2.0
317,J7,0,0,0,0.0
317,J8,0,0,2,0.0
318,J0,0,0,0,0.0
318,J1,0,1,0,9.0
318,J2,0,0,2,0.0
318,J3,0,2,0,25.0
318,J4,0,1,0,0.0
318,J5,0,0,0,0.0
318,J6,0,2,2,0.0
318,J7,0,0,0,0.0
318,J8,0,0,2,0.0
319,J0,0,0,0,0.0
319,J1,0,1,0,10.0
319,J2,0,0,2,0.0
319,J3,0,2,0,26.0
319,J4,0,1,0,0.0
319,J5,0,0,0,0.0
319,J6,0,2,2,0.0
319,J7,0,0,0,0.0
319,J8,0,0,2,0.0
320,J0,0,0,0,0.0
320,J1,0,1,0,11.0
320,J2,0,0,2,0.0
320,J3,0,2,0,27.0
320,J4,0,2,0,0.0
320,J5,0,0,0,0.0
320,J6,0,2,2,0.0
320,J7,0,0,0,0.0
320,J8,0,0,2,0.0
321,J0,0,0,0,0.0
321,J1,0,1,0,12.0
321,J2,0,0,3,0.0
321,J3,0,2,0,28.0
321,J4,0,2,0,0.0
321,J5,0,0,0,0.0
321,J6,0,1,2,0.0
321,J7,0,0,0,0.0
321,J8,0,0,2,0.0
322,J0,0,0,0,0.0
322,J1,0,1,0,13.0
322,J2,0,0,3,0.0
322,J3,0,2,0,29.0
322,J4,0,2,0,0.0
322,J5,0,0,0,0.0
322,J6,0,1,2,0.0
322,J7,0,0,0,0.0
322,J8,0,0,2,0.0
323,J0,0,0,0,0.0
323,J1,0,1,0,14.0
323,J2,0,0,3,0.0
323,J3,0,2,0,30.0
323,J4,0,2,0,0.0
323,J5,0,0,0,0.0
323,J6,0,0,2,0.0
323,J7,0,0,0,0.0
323,J8,0,0,2,0.0
324,J0,0,0,0,0.0
324,J1,0,1,0,15.0
324,J2,0,0,0,0.0
324,J3,0,1,0,31.0
324,J4,0,2,0,0.0
324,J5,0,0,0,0.0
324,J6,0,0,2,0.0
324,J7,0,0,0,0.0
324,J8,0,0,2,0.0
325,J0,0,0,0,0.0
325,J1,0,1,0,16.0
325,J2,0,0,0,0.0
325,J3,0,1,0,32.0
325,J4,0,2,0,0.0
325,J5,0,0,0,0.0
325,J6,0,0,2,0.0
325,J7,0,0,0,0.0
325,J8,0,0,2,0.0
326,J0,0,0,0,0.0
326,J1,0,1,0,17.0
326,J2,0,0,0,0.0
326,J3,0,1,0,33.0
326,J4,0,2,0,0.0
326,J5,0,0,0,0.0
326,J6,0,0,2,0.0
326,J7,0,0,0,0.0
326,J8,0,0,2,0.0
327,J0,0,0,0,0.0
327,J1,0,1,0,18.0
327,J2,0,0,0,0.0
327,J3,0,1,0,34.0
327,J4,0,1,0,0.0
327,J5,0,0,0,0.0
327,J6,0,0,2,0.0
327,J7,0,0,0,0.0
327,J8,0,0,2,0.0
328,J0,0,0,0,0.0
328,J1,0,1,0,19.0
328,J2,0,0,0,0.0
328,J3,0,1,0,35.0
328,J4,0,1,0,0.0
328,J5,0,0,0,0.0
328,J6,0,0,2,0.0
328,J7,0,0,0,0.0
328,J8,0,0,2,0.0
329,J0,0,0,0,0.0
329,J1,0,1,0,20.0
329,J2,0,0,0,0.0
329,J3,0,1,0,36.0
329,J4,0,1,0,0.0
329,J5,0,0,0,0.0
329,J6,0,0,2,0.0
329,J7,0,0,0,0.0
329,J8,0,0,2,0.0
330,J0,0,0,0,0.0
330,J1,0,1,0,21.0
330,J2,0,0,0,0.0
330,J3,0,1,0,37.0
330,J4,0,0,0,0.0
330,J5,0,0,0,0.0
330,J6,0,0,2,0.0
330,J7,0,0,0,0.0
330,J8,0,0,2,0.0
331,J0,0,0,0,0.0
331,J1,0,1,0,22.0
331,J2,0,0,0,0.0
331,J3,0,1,0,38.0
331,J4,0,0,0,0.0
331,J5,0,0,0,0.0
331,J6,0,0,2,0.0
331,J7,0,0,0,0.0
331,J8,0,0,2,0.0
332,J0,0,0,0,0.0
332,J1,0,1,0,23.0
332,J2,0,0,0,0.0
332,J3,0,1,0,39.0
332,J4,0,0,0,0.0
332,J5,0,0,0,0.0
332,J6,0,0,2,0.0
332,J7,0,0,0,0.0
332,J8,0,0,2,0.0
333,J0,0,0,0,0.0
333,J1,0,1,0,24.0
333,J2,0,0,0,0.0
333,J3,0,1,0,40.0
333,J4,0,0,0,0.0
333,J5,0,0,0,0.0
333,J6,0,0,2,0.0
333,J7,0,0,0,0.0
333,J8,0,0,2,0.0
334,J0,0,0,0,0.0
334,J1,0,1,0,25.0
334,J2,0,0,0,0.0
334,J3,0,1,0,41.0
334,J4,0,0,0,0.0
334,J5,0,0,0,0.0
334,J6,0,0,2,0.0
334,J7,0,0,0,0.0
334,J8,0,0,2,0.0
335,J0,0,0,0,0.0
335,J1,0,1,0,26.0
335,J2,0,0,0,0.0
335,J3,0,1,0,42.0
335,J4,0,0,0,0.0
335,J5,0,0,0,0.0
335,J6,0,0,2,0.0
335,J7,0,0,0,0.0
335,J8,0,0,2,0.0
336,J0,0,0,1,0.0
336,J1,0,1,1,27.0
336,J2,0,0,0,0.0
336,J3,0,1,1,43.0
336,J4,0,0,1,0.0
336,J5,0,0,1,0.0
336,J6,0,0,2,0.0
336,J7,0,0,1,0.0
336,J8,0,0,2,0.0
337,J0,0,0,1,0.0
337,J1,0,1,1,28.0
337,J2,0,0,0,0.0
337,J3,0,1,1,44.0
337,J4,0,0,1,0.0
337,J5,0,0,1,0.0
337,J6,0,0,2,0.0
337,J7,0,0,1,0.0
337,J8,0,0,2,0.0
338,J0,0,0,1,0.0
338,J1,0,1,1,29.0
338,J2,0,0,0,0.0
338,J3,0,1,1,45.0
338,J4,0,0,1,0.0
338,J5,0,0,1,0.0
338,J6,0,0,2,0.0
338,J7,0,0,1,0.0
338,J8,0,0,2,0.0
339,J0,0,0,2,0.0
339,J1,0,0,2,0.0
339,J2,0,0,0,0.0
339,J3,0,0,2,0.0
339,J4,0,0,2,0.0
339,J5,0,0,2,0.0
339,J6,0,0,2,0.0
339,J7,0,0,2,0.0
339,J8,0,0,2,0.0
340,J0,0,0,2,0.0
340,J1,0,0,2,0.0
340,J2,0,0,0,0.0
340,J3,0,0,2,0.0
340,J4,0,0,2,0.0
340,J5,0,0,2,0.0
340,J6,0,0,2,0.0
340,J7,0,0,2,0.0
340,J8,0,0,2,0.0
341,J0,0,0,2,0.0
341,J1,0,0,2,0.0
341,J2,0,0,0,0.0
341,J3,0,0,2,0.0
341,J4,0,0,2,0.0
341,J5,0,0,2,0.0
341,J6,0,0,2,0.0
341,J7,0,0,2,0.0
341,J8,0,0,2,0.0
342,J0,0,0,2,0.0
342,J1,0,0,2,0.0
342,J2,0,0,0,0.0
342,J3,0,1,2,0.0
342,J4,0,0,2,0.0
342,J5,0,0,2,0.0
342,J6,0,0,2,0.0
342,J7,0,1,2,0.0
342,J8,0,0,2,0.0
343,J0,0,0,2,0.0
343,J1,0,0,2,0.0
343,J2,0,0,0,0.0
343,J3,0,1,2,0.0
343,J4,0,0,2,0.0
343,J5,0,0,2,0.0
343,J6,0,0,2,0.0
343,J7,0,1,2,0.0
343,J8,0,0,2,0.0
344,J0,0,0,2,0.0
344,J1,0,0,2,0.0
344,J2,0,0,0,0.0
344,J3,0,1,2,0.0
344,J4,0,0,2,0.0
344,J5,0,0,2,0.0
344,J6,0,0,2,0.0
344,J7,0,1,2,0.0
344,J8,0,0,2,0.0
345,J0,0,0,2,0.0
345,J1,0,0,2,0.0
345,J2,0,0,0,0.0
345,J3,0,1,2,0.0
345,J4,0,0,2,0.0
345,J5,0,0,2,0.0
345,J6,0,0,2,0.0
345,J7,0,1,2,0.0
345,J8,0,0,2,0.0
346,J0,0,0,2,0.0
346,J1,0,0,2,0.0
346,J2,0,0,0,0.0
346,J3,0,0,2,0.0
346,J4,0,0,2,0.0
346,J5,0,0,2,0.0
346,J6,0,0,2,0.0
346,J7,0,1,2,0.0
346,J8,0,0,2,0.0
347,J0,0,0,2,0.0
347,J1,0,0,2,0.0
347,J2,0,0,0,0.0
347,J3,0,0,2,0.0
347,J4,0,0,2,0.0
347,J5,0,0,2,0.0
347,J6,0,0,2,0.0
347,J7,0,0,2,0.0
347,J8,0,0,2,0.0
348,J0,0,0,2,0.0
348,J1,0,0,2,0.0
348,J2,0,0,0,0.0
348,J3,0,0,2,0.0
348,J4,0,0,2,0.0
348,J5,0,0,2,0.0
348,J6,0,0,2,0.0
348,J7,0,0,2,0.0
348,J8,0,0,2,0.0
349,J0,0,0,2,0.0
349,J1,0,0,2,0.0
349,J2,0,0,0,0.0
349,J3,0,0,2,0.0
349,J4,0,0,2,0.0
349,J5,0,0,2,0.0
349,J6,0,0,2,0.0
349,J7,0,0,2,0.0
349,J8,0,0,2,0.0
350,J0,0,0,2,0.0
350,J1,0,0,2,0.0
350,J2,0,0,0,0.0
350,J3,0,0,2,0.0
350,J4,0,0,2,0.0
350,J5,0,0,2,0.0
350,J6,0,0,2,0.0
350,J7,0,0,2,0.0
350,J8,0,0,2,0.0
