step,avg_waiting_time,max_waiting_time,throughput,conflict_count
0,0.0,0.0,1,0
1,0.0,0.0,1,0
2,0.0,0.0,2,0
3,0.0,0.0,2,0
4,0.0,0.0,3,0
5,0.0,0.0,3,0
6,0.0,0.0,4,0
7,0.0,0.0,4,0
8,0.0,0.0,5,0
9,0.0,0.0,5,0
10,0.16666666666666666,1.0,6,0
11,0.5,2.0,6,0
12,0.7142857142857143,3.0,7,0
13,1.0,4.0,7,0
14,1.125,5.0,8,0
15,1.375,6.0,8,0
16,1.5555555555555556,7.0,9,0
17,1.8888888888888888,8.0,9,0
18,2.1,9.0,10,0
19,2.5,10.0,10,0
20,2.6363636363636362,11.0,11,0
21,3.3,12.0,11,0
22,3.3636363636363638,13.0,12,0
23,3.727272727272727,14.0,12,0
24,4.181818181818182,15.0,12,0
25,4.636363636363637,16.0,12,0
26,5.090909090909091,17.0,13,0
27,5.636363636363637,18.0,13,0
28,5.666666666666667,19.0,14,0
29,6.166666666666667,20.0,14,0
30,6.153846153846154,21.0,15,0
31,6.6923076923076925,22.0,15,0
32,6.714285714285714,23.0,16,0
33,7.357142857142857,24.0,16,0
34,7.533333333333333,25.0,17,0
35,8.2,26.0,17,0
36,8.3125,27.0,18,0
37,9.0,28.0,18,0
38,9.235294117647058,29.0,19,0
39,10.0,30.0,19,0
40,10.166666666666666,31.0,20,0
41,10.88888888888889,32.0,20,0
42,11.0,33.0,21,0
43,12.333333333333334,34.0,21,0
44,13.055555555555555,35.0,21,0
45,1.8888888888888888,22.0,21,0
46,0.05263157894736842,1.0,22,0
47,0.15,2.0,23,0
48,0.2857142857142857,3.0,24,0
49,0.2857142857142857,4.0,24,0
50,0.2608695652173913,5.0,26,0
51,0.4,6.0,26,0
52,0.5,7.0,27,0
53,0.631578947368421,8.0,27,0
54,0.8,9.0,28,0
55,1.05,10.0,28,0
56,1.2857142857142858,11.0,29,0
57,1.8,12.0,29,0
58,2.25,13.0,30,0
59,2.7,14.0,30,0
60,3.0952380952380953,15.0,31,0
61,3.761904761904762,16.0,31,0
62,4.2272727272727275,17.0,32,0
63,4.909090909090909,18.0,32,0
64,5.391304347826087,19.0,33,0
65,6.409090909090909,20.0,33,0
66,6.869565217391305,21.0,34,0
67,8.0,22.0,34,0
68,8.478260869565217,23.0,35,0
69,9.304347826086957,24.0,35,0
70,9.708333333333334,25.0,36,0
71,10.541666666666666,26.0,36,0
72,10.92,27.0,37,0
73,11.72,28.0,37,0
74,12.038461538461538,29.0,38,0
75,12.884615384615385,30.0,38,0
76,13.222222222222221,31.0,39,0
77,14.037037037037036,32.0,39,0
78,14.357142857142858,33.0,40,0
79,15.25,34.0,40,0
80,15.586206896551724,35.0,41,0
81,16.482758620689655,36.0,41,0
82,16.8,37.0,42,0
83,17.666666666666668,38.0,42,0
84,17.93548387096774,39.0,43,0
85,18.774193548387096,40.0,43,0
86,19.0,41.0,44,0
87,19.8125,42.0,44,0
88,20.0,43.0,45,0
89,20.818181818181817,44.0,45,0
90,7.911764705882353,41.0,46,0
91,2.5588235294117645,31.0,46,0
92,1.2058823529411764,22.0,46,0
93,0.5882352941176471,19.0,46,0
94,0.14705882352941177,2.0,46,0
95,0.2571428571428571,3.0,48,0
96,0.4117647058823529,4.0,48,0
97,0.5588235294117647,5.0,49,0
98,0.7058823529411765,6.0,50,0
99,0.9411764705882353,7.0,50,0
100,1.2058823529411764,8.0,50,0
101,1.606060606060606,9.0,50,0
102,1.411764705882353,9.0,51,0
103,1.875,10.0,51,0
104,2.212121212121212,11.0,52,0
105,2.838709677419355,12.0,52,0
106,3.3548387096774195,13.0,53,0
107,3.935483870967742,14.0,53,0
108,4.4375,15.0,54,0
109,5.290322580645161,16.0,54,0
110,5.8125,17.0,55,0
111,6.15625,18.0,55,0
112,6.333333333333333,19.0,56,0
113,6.757575757575758,20.0,56,0
114,6.7272727272727275,21.0,57,0
115,6.7272727272727275,22.0,57,0
116,6.818181818181818,23.0,57,0
117,6.705882352941177,24.0,58,0
118,6.571428571428571,25.0,59,0
119,6.714285714285714,26.0,59,0
120,6.722222222222222,27.0,60,0
121,5.388888888888889,28.0,60,0
122,4.5675675675675675,29.0,61,0
123,4.351351351351352,30.0,61,0
124,4.205128205128205,31.0,63,0
125,4.615384615384615,32.0,63,0
126,5.184210526315789,33.0,63,0
127,5.837837837837838,34.0,63,0
128,6.128205128205129,35.0,65,0
129,6.717948717948718,36.0,65,0
130,7.175,37.0,66,0
131,8.0,38.0,66,0
132,8.45,39.0,67,0
133,9.125,40.0,67,0
134,9.585365853658537,41.0,68,0
135,6.7073170731707314,35.0,68,0
136,5.142857142857143,29.0,69,0
137,4.4523809523809526,22.0,69,0
138,4.558139534883721,23.0,70,0
139,4.837209302325581,24.0,70,0
140,5.0227272727272725,25.0,71,0
141,5.5813953488372094,26.0,71,0
142,5.931818181818182,27.0,72,0
143,6.431818181818182,28.0,72,0
144,6.113636363636363,29.0,73,0
145,6.348837209302325,30.0,73,0
146,6.255813953488372,31.0,74,0
147,6.162790697674419,32.0,74,0
148,6.285714285714286,33.0,75,0
149,6.380952380952381,34.0,75,0
150,6.785714285714286,35.0,76,0
151,5.690476190476191,35.0,76,0
152,4.837209302325581,33.0,77,0
153,4.348837209302325,31.0,77,0
154,4.093023255813954,30.0,78,0
155,3.9761904761904763,20.0,78,0
156,4.372093023255814,21.0,79,0
157,4.906976744186046,22.0,79,0
158,5.465116279069767,23.0,80,0
159,6.069767441860465,24.0,80,0
160,6.568181818181818,25.0,81,0
161,7.2272727272727275,26.0,81,0
162,7.613636363636363,27.0,82,0
163,8.159090909090908,28.0,82,0
164,8.622222222222222,29.0,83,0
165,9.311111111111112,30.0,83,0
166,9.777777777777779,31.0,83,0
167,10.311111111111112,32.0,83,0
168,10.630434782608695,33.0,84,0
169,11.173913043478262,34.0,84,0
170,11.72340425531915,35.0,85,0
171,12.53191489361702,36.0,85,0
172,13.083333333333334,37.0,86,0
173,13.9375,38.0,86,0
174,14.354166666666666,39.0,86,0
175,14.770833333333334,40.0,86,0
176,15.0,41.0,87,0
177,15.875,42.0,87,0
178,16.479166666666668,43.0,87,0
179,17.083333333333332,44.0,87,0
180,11.5625,43.0,87,0
181,7.229166666666667,42.0,87,0
182,3.836734693877551,29.0,88,0
183,2.3125,16.0,88,0
184,1.148936170212766,15.0,88,0
185,0.9375,16.0,89,0
186,1.1702127659574468,17.0,91,0
187,1.488888888888889,18.0,91,0
188,1.7872340425531914,19.0,93,0
189,2.1666666666666665,20.0,94,0
190,2.702127659574468,21.0,94,0
191,3.25531914893617,22.0,94,0
192,3.7708333333333335,23.0,95,0
193,4.4375,24.0,95,0
194,5.145833333333333,25.0,95,0
195,5.875,26.0,95,0
196,6.489795918367347,27.0,96,0
197,7.244897959183674,28.0,96,0
198,7.84,29.0,97,0
199,8.62,30.0,97,0
200,9.42,31.0,97,0
201,10.03921568627451,32.0,98,0
202,10.862745098039216,33.0,98,0
203,11.705882352941176,34.0,98,0
204,9.788461538461538,35.0,99,0
205,8.134615384615385,36.0,99,0
206,6.903846153846154,37.0,99,0
207,6.4,38.0,99,0
208,6.28,39.0,99,0
209,6.588235294117647,40.0,100,0
210,7.479166666666667,41.0,100,0
211,6.5,39.0,100,0
212,6.043478260869565,39.0,100,0
213,5.391304347826087,29.0,100,0
214,5.295454545454546,30.0,100,0
215,5.5227272727272725,31.0,100,0
216,5.909090909090909,32.0,100,0
217,6.386363636363637,33.0,100,0
218,6.863636363636363,34.0,100,0
219,7.604651162790698,35.0,100,0
220,8.255813953488373,36.0,100,0
221,9.166666666666666,37.0,100,0
222,9.880952380952381,38.0,100,0
223,10.78048780487805,39.0,100,0
224,11.536585365853659,40.0,100,0
225,9.825,33.0,100,0
226,9.325,34.0,100,0
227,9.725,35.0,100,0
228,10.375,36.0,100,0
229,11.025,37.0,100,0
230,11.25,38.0,100,0
231,11.76923076923077,39.0,100,0
232,12.675675675675675,40.0,100,0
233,12.945945945945946,41.0,100,0
234,10.486486486486486,42.0,100,0
235,8.833333333333334,43.0,100,0
236,7.472222222222222,44.0,100,0
237,6.666666666666667,45.0,100,0
238,6.277777777777778,46.0,100,0
239,5.944444444444445,47.0,100,0
240,6.0588235294117645,48.0,100,0
241,6.606060606060606,49.0,100,0
242,7.34375,50.0,100,0
243,7.84375,51.0,100,0
244,8.64516129032258,52.0,100,0
245,9.290322580645162,53.0,100,0
246,10.266666666666667,54.0,100,0
247,10.966666666666667,55.0,100,0
248,11.666666666666666,56.0,100,0
249,9.827586206896552,50.0,100,0
250,8.241379310344827,48.0,100,0
251,6.724137931034483,24.0,100,0
252,7.0,25.0,100,0
253,7.586206896551724,26.0,100,0
254,8.5,27.0,100,0
255,9.518518518518519,28.0,100,0
256,10.615384615384615,29.0,100,0
257,11.8,30.0,100,0
258,12.6,31.0,100,0
259,14.565217391304348,32.0,100,0
260,15.434782608695652,33.0,100,0
261,17.09090909090909,34.0,100,0
262,18.045454545454547,35.0,100,0
263,19.0,36.0,100,0
264,20.0,37.0,100,0
265,21.0,38.0,100,0
266,22.0,39.0,100,0
267,23.0,40.0,100,0
268,24.0,41.0,100,0
269,25.0,42.0,100,0
270,22.136363636363637,38.0,100,0
271,16.954545454545453,37.0,100,0
272,14.545454545454545,36.0,100,0
273,12.727272727272727,35.0,100,0
274,11.590909090909092,36.0,100,0
275,10.363636363636363,34.0,100,0
276,10.1,33.0,100,0
277,9.263157894736842,33.0,100,0
278,7.894736842105263,30.0,100,0
279,9.235294117647058,31.0,100,0
280,9.647058823529411,32.0,100,0
281,10.6875,33.0,100,0
282,11.1875,34.0,100,0
283,12.466666666666667,35.0,100,0
284,13.928571428571429,36.0,100,0
285,14.571428571428571,37.0,100,0
286,16.384615384615383,38.0,100,0
287,17.076923076923077,39.0,100,0
288,17.76923076923077,40.0,100,0
289,18.615384615384617,41.0,100,0
290,19.46153846153846,42.0,100,0
291,20.384615384615383,43.0,100,0
292,21.307692307692307,44.0,100,0
293,22.23076923076923,45.0,100,0
294,19.692307692307693,42.0,100,0
295,17.307692307692307,43.0,100,0
296,14.923076923076923,44.0,100,0
297,12.23076923076923,44.0,100,0
298,9.461538461538462,38.0,100,0
299,7.076923076923077,22.0,100,0
300,6.6923076923076925,23.0,100,0
301,5.615384615384615,24.0,100,0
302,5.0,25.0,100,0
303,4.9,26.0,100,0
304,3.8,27.0,100,0
305,4.0,28.0,100,0
306,4.2,29.0,100,0
307,4.888888888888889,30.0,100,0
308,5.111111111111111,31.0,100,0
309,5.333333333333333,32.0,100,0
310,6.375,33.0,100,0
311,7.0,34.0,100,0
312,7.625,35.0,100,0
313,8.25,36.0,100,0
314,9.0,37.0,100,0
315,4.375,22.0,100,0
316,4.25,23.0,100,0
317,4.857142857142857,24.0,100,0
318,4.857142857142857,25.0,100,0
319,5.142857142857143,26.0,100,0
320,5.428571428571429,27.0,100,0
321,5.714285714285714,28.0,100,0
322,7.0,29.0,100,0
323,7.333333333333333,30.0,100,0
324,9.2,31.0,100,0
325,12.0,32.0,100,0
326,12.5,33.0,100,0
327,17.333333333333332,34.0,100,0
328,18.0,35.0,100,0
329,18.666666666666668,36.0,100,0
330,29.0,37.0,100,0
331,30.0,38.0,100,0
332,31.0,39.0,100,0
333,32.0,40.0,100,0
334,33.0,41.0,100,0
335,34.0,42.0,100,0
336,35.0,43.0,100,0
337,36.0,44.0,100,0
338,37.0,45.0,100,0
339,0.0,0.0,100,0
340,0.0,0.0,100,0
341,0.0,0.0,100,0
342,0.0,0.0,100,0
343,0.0,0.0,100,0
344,0.0,0.0,100,0
345,0.0,0.0,100,0
346,0.0,0.0,100,0
347,0.0,0.0,100,0
348,0.0,0.0,100,0
349,0.0,0.0,100,0
350,0,0,100,0
